FactOrderID,UserID,ProductID,TotalQuantity,TotalAmount,OrderMonth,OrderYear
,1,9,2,799.98,7,2019
,2,4,1,9.99,3,2020
,2,6,4,599.96,9,2020
,3,8,2,29.98,1,2021
,3,11,3,119.97,11,2021
,4,3,1,59.99,6,2019
,4,12,4,19.96,8,2020
,5,7,3,209.97,10,2021
,5,10,1,429.99,3,2022
,6,1,2,599.98,9,2019
,6,16,1,24.99,2,2020
,7,14,4,1119.96,7,2019
,7,20,2,25.98,12,2020
,8,17,1,649.99,5,2021
,8,19,3,149.97,11,2022
,9,5,2,999.98,4,2020
,9,13,4,2799.96,8,2021
,10,6,1,149.99,2,2022
,10,18,2,399.98,9,2022
,11,2,3,1049.97,6,2019
,11,8,1,14.99,12,2020
,12,4,4,39.96,9,2021
,12,14,2,559.98,5,2022
,13,9,1,399.99,3,2019
,13,11,3,119.97,7,2020
,14,12,2,9.98,10,2021
,14,19,4,199.96,11,2022
,15,7,3,209.97,4,2020
,15,13,1,699.99,8,2021
,16,1,4,1199.96,7,2019
,16,5,2,999.98,9,2020
,17,10,1,429.99,11,2021
,17,16,3,74.97,5,2022
,18,3,2,119.98,8,2019
,18,6,4,599.96,10,2020
,19,8,1,14.99,3,2021
,19,14,3,839.97,6,2022
,20,18,2,399.98,9,2022
,20,20,4,51.96,11,2022
